char	운목	평측	세부성조
罞	東	평	上平
塳	東	평	上平
鬔	東	평	上平
埪	東	평	上平
篵	東	평	上平
龐	東	평	上平
艐	東	평	上平
懞	東	평	上平
橦	東	평	上平
嗡	東	평	上平
谾	東	평	上平
蠪	東	평	上平
倥	東	평	上平
囪	東	평	上平
漎	東	평	上平
哃	東	평	上平
蕫	東	평	上平
摓	東	평	上平
狪	東	평	上平
柊	東	평	上平
靇	東	평	上平
涳	東	평	上平
茺	東	평	上平
檬	東	평	上平
烿	東	평	上平
眮	東	평	上平
鏓	東	평	上平
憽	東	평	上平
絧	東	평	上平
倲	東	평	上平
叿	東	평	上平
鵼	東	평	上平
碽	東	평	上平
蔠	東	평	上平
詷	東	평	上平
浺	東	평	上平
檧	東	평	上平
鉷	東	평	上平
鶇	東	평	上平
魟	東	평	上平
猦	東	평	上平
靊	東	평	上平
鎓	東	평	上平
蝬	東	평	上平
菄	東	평	上平
霟	東	평	上平
蓪	東	평	上平
鮦	東	평	上平
爖	東	평	上平
龓	東	평	上平
蘴	東	평	上平
鄸	東	평	上平
檒	東	평	上平
鴤	東	평	上平
寷	東	평	上平
繱	東	평	上平
痋	東	평	上平
餇	東	평	上平
錝	東	평	上平
灴	東	평	上平
偑	東	평	上平
蕯	東	평	上平
埄	東	평	上平
揔	東	평	上平
秱	東	평	上平
堸	東	평	上平
襱	東	평	上平
杛	東	평	上平
仹	東	평	上平
娻	東	평	上平
崠	東	평	上平
屸	東	평	上平
徖	東	평	上平
樋	東	평	上平
爜	東	평	上平
汷	東	평	上平
樥	東	평	上平
熢	東	평	上平
碂	東	평	上平
熜	東	평	上平
愩	東	평	上平
粡	東	평	上平
囲	東	평	上平
鸗	東	평	上平
勭	東	평	上平
瓨	東	평	上平
浲	東	평	上平
鶲	東	평	上平
熥	東	평	上平
湰	東	평	上平
嵡	東	평	上平
焪	東	평	上平
葻	東	평	上平
糿	東	평	上平
艂	東	평	上平
朡	東	평	上平
篢	東	평	上平
粠	東	평	上平
嘃	東	평	上平
疘	東	평	上平
曧	東	평	上平
鯟	東	평	上平
仜	東	평	上平
棇	東	평	上平
楤	東	평	上平
娂	東	평	上平
翪	東	평	上平
濍	東	평	上平
猣	東	평	上平
漨	東	평	上平
赨	東	평	上平
焢	東	평	上平
闂	東	평	上平
幊	東	평	上平
鑨	東	평	上平
硹	東	평	上平
鸏	東	평	上平
埬	東	평	上平
熍	東	평	上平
漗	東	평	上平
㤝	東	평	上平
䃧	東	평	上平
䮾	東	평	上平
㰍	東	평	上平
㚇	東	평	上平
䧆	東	평	上平
䕺	東	평	上平
㹣	東	평	上平
䯷	東	평	上平
㴦	東	평	上平
㣉	東	평	上平
䀄	東	평	上平
䙦	東	평	上平
䤓	東	평	上平
䆍	東	평	上平
㒥	東	평	上平
㳘	東	평	上平
䥂	東	평	上平
䞑	東	평	上平
㸗	東	평	上平
䂫	東	평	上平
㠦	東	평	上平
㼿	東	평	上平
㼧	東	평	上平
䍶	東	평	上平
䩺	東	평	上平
䪦	東	평	上平
䆔	東	평	上平
㮬	東	평	上平
䈦	東	평	上平
䵄	東	평	上平
㦕	東	평	上平
䅝	東	평	上平
㥖	東	평	上平
䁓	東	평	上平
䰸	東	평	上平
䈵	東	평	上平
䫹	東	평	上平
䈡	東	평	上平
㲁	東	평	上平
䐋	東	평	上平
䗓	東	평	上平
䟥	東	평	上平
㩚	東	평	上平
㨑	東	평	上平
㝫	東	평	上平
㠮	東	평	上平
㚅	東	평	上平
㠉	東	평	上平
䡯	東	평	上平
㠓	東	평	上平
䏊	東	평	上平
䆪	東	평	上平
䆚	東	평	上平
䴀	東	평	上平
㓽	東	평	上平
㕼	東	평	上平
䖝	東	평	上平
㒶	東	평	上平
㢥	東	평	上平
䰒	東	평	上平
䉺	東	평	上平
㺋	東	평	上平
䰤	東	평	上平
䮵	東	평	上平
㝟	東	평	上平
䴶	東	평	上平
䈺	東	평	上平
㕬	東	평	上平
㵯	東	평	上平
㳞	東	평	上平
䲨	東	평	上平
䡫	東	평	上平
䴿	東	평	上平
䧷	東	평	上平
䱵	東	평	上平
㣝	東	평	上平
䤝	東	평	上平
㓚	東	평	上平
㭜	東	평	上平
䝦	東	평	上平
䪊	東	평	上平
㣭	東	평	上平
䲲	東	평	上平
䑃	東	평	上平
㖓	東	평	上平
㦀	東	평	上平
䘪	東	평	上平
㙹	東	평	上平
㜴	東	평	上平
䒠	東	평	上平
㝘	東	평	上平
𦨴	東	평	上平
𪔴	東	평	上平
𨍈	東	평	上平
𦏆	東	평	上平
𥵫	東	평	上平
𢃐	東	평	上平
𩐠	東	평	上平
𢫨	東	평	上平
𨾊	東	평	上平
𧠊	東	평	上平
𥭗	東	평	上平
𩅉	東	평	上平
𣌾	東	평	上平
𧙥	東	평	上平
𨍉	東	평	上平
𧳆	東	평	上平
𦮔	東	평	上平
𨏠	東	평	上平
𢊕	東	평	上平
𦿏	東	평	上平
𦯇	東	평	上平
𧱁	東	평	上平
峰	冬	평	上平
峯	冬	평	上平
龍	冬	평	上平
容	冬	평	上平
鍾	冬	평	上平
松	冬	평	上平
蹤	冬	평	上平
踪	冬	평	上平
重	冬	평	上平
濃	冬	평	上平
鐘	冬	평	上平
從	冬	평	上平
封	冬	평	上平
蓉	冬	평	上平
宗	冬	평	上平
逢	冬	평	上平
胸	冬	평	上平
胷	冬	평	上平
冬	冬	평	上平
農	冬	평	上平
慵	冬	평	上平
筇	冬	평	上平
鋒	冬	평	上平
庸	冬	평	上平
舂	冬	평	上平
儂	冬	평	上平
供	冬	평	上平
凶	冬	평	上平
恭	冬	평	上平
悰	冬	평	上平
雍	冬	평	上平
溶	冬	평	上平
蜂	冬	평	上平
蛩	冬	평	上平
墉	冬	평	上平
穠	冬	평	上平
鬆	冬	평	上平
茸	冬	평	上平
縫	冬	평	上平
鎔	冬	평	上平
醲	冬	평	上平
沖	冬	평	上平
烽	冬	평	上平
傭	冬	평	上平
鏞	冬	평	上平
兇	冬	평	上平
邛	冬	평	上平
淙	冬	평	上平
邕	冬	평	上平
忪	冬	평	上平
鼕	冬	평	上平
龔	冬	평	上平
淞	冬	평	上平
縱	冬	평	上平
琮	冬	평	上平
顒	冬	평	上平
憧	冬	평	上平
喁	冬	평	上平
彤	冬	평	上平
饔	冬	평	上平
籠	冬	평	上平
榕	冬	평	上平
豐	冬	평	上平
豊	冬	평	上平
癰	冬	평	上平
共	冬	평	上平
嗈	冬	평	上平
卭	冬	평	上平
洶	冬	평	上平
跫	冬	평	上平
鬃	冬	평	上平
葑	冬	평	上平
噰	冬	평	上平
廱	冬	평	上平
蛬	冬	평	上平
匈	冬	평	上平
賨	冬	평	上平
鱅	冬	평	上平
熔	冬	평	上平
蘢	冬	평	上平
訩	冬	평	上平
壅	冬	평	上平
艟	冬	평	上平
衝	冬	평	上平
禺	冬	평	上平
咚	冬	평	上平
鏦	冬	평	上平
憃	冬	평	上平
瑢	冬	평	上平
摏	冬	평	上平
嫞	冬	평	上平
樅	冬	평	上平
籦	冬	평	上平
鄘	冬	평	上平
鬞	冬	평	上平
褣	冬	평	上平
磫	冬	평	上平
膿	冬	평	上平
橦	冬	평	上平
恟	冬	평	上平
蓯	冬	평	上平
蹱	冬	평	上平
桻	冬	평	上平
瞛	冬	평	上平
蕹	冬	평	上平
彸	冬	평	上平
媶	冬	평	上平
庝	冬	평	上平
崶	冬	평	上平
澭	冬	평	上平
銎	冬	평	上平
憹	冬	평	上平
矓	冬	평	上平
齈	冬	평	上平
舼	冬	평	上平
噥	冬	평	上平
瑽	冬	평	上平
傛	冬	평	上平
伀	冬	평	上平
摓	冬	평	上平
躘	冬	평	上平
鏧	冬	평	上平
蝩	冬	평	上平
浵	冬	평	上平
臃	冬	평	上平
漨	冬	평	上平
凇	冬	평	上平
佟	冬	평	上平
妐	冬	평	上平
蚣	冬	평	上平
滽	冬	평	上平
徸	冬	평	上平
褈	冬	평	上平
妦	冬	평	上平
捀	冬	평	上平
驡	冬	평	上平
蕽	冬	평	上平
搈	冬	평	上平
犎	冬	평	上平
孮	冬	평	上平
鑫	冬	평	上平
鉵	冬	평	上平
浲	冬	평	上平
縙	冬	평	上平
郺	冬	평	上平
誴	冬	평	上平
鉖	冬	평	上平
襛	冬	평	上平
槦	冬	평	上平
炂	冬	평	上平
熧	冬	평	上平
欁	冬	평	上平
赨	冬	평	上平
倧	冬	평	上平
桏	冬	평	上平
龏	冬	평	上平
髶	冬	평	上平
禯	冬	평	上平
詾	冬	평	上平
緟	冬	평	上平
炵	冬	평	上平
緃	冬	평	上平
篈	冬	평	上平
隀	冬	평	上平
嵱	冬	평	上平
蹖	冬	평	上平
銿	冬	평	上平
笗	冬	평	上平
鰫	冬	평	上平
夆	冬	평	上平
榵	冬	평	上平
痋	冬	평	上平
鷛	冬	평	上平
衳	冬	평	上平
嫆	冬	평	上平
穁	冬	평	上平
堼	冬	평	上平
蚒	冬	평	上平
倯	冬	평	上平
鸗	冬	평	上平
暰	冬	평	上平
灉	冬	평	上平
賩	冬	평	上平
檂	冬	평	上平
媀	冬	평	上平
髸	冬	평	上平
苳	冬	평	上平
慒	冬	평	上平
鍶	冬	평	上平
刣	冬	평	上平
婃	冬	평	上平
䂌	冬	평	上平
㲨	冬	평	上平
䯳	冬	평	上平
䗤	冬	평	上平
㿈	冬	평	上平
䗦	冬	평	上平
䅃	冬	평	上平
䧡	冬	평	上平
㮪	冬	평	上平
㧭	冬	평	上平
㠽	冬	평	上平
䡮	冬	평	上平
㡣	冬	평	上平
䘬	冬	평	上平
䐫	冬	평	上平
䳷	冬	평	上平
㚵	冬	평	上平
䗥	冬	평	上平
䇀	冬	평	上平
䅊	冬	평	上平
㸼	冬	평	上平
䀱	冬	평	上平
㞱	冬	평	上平
䙂	冬	평	上平
㤏	冬	평	上平
㴩	冬	평	上平
㺎	冬	평	上平
䝑	冬	평	上平
㲇	冬	평	上平
䌬	冬	평	上平
䰌	冬	평	上平
䳋	冬	평	上平
䊄	冬	평	上平
䳯	冬	평	上平
㙡	冬	평	上平
㣑	冬	평	上平
㽫	冬	평	上平
䆹	冬	평	上平
䥢	冬	평	上平
㜂	冬	평	上平
䗬	冬	평	上平
䤊	冬	평	上平
䣏	冬	평	上平
䃔	冬	평	上平
㜉	冬	평	上平
䇯	冬	평	上平
㹐	冬	평	上平
㫒	冬	평	上平
䢉	冬	평	上平
㣠	冬	평	上平
䡴	冬	평	上平
㐯	冬	평	上平
䳉	冬	평	上平
䡥	冬	평	上平
㝐	冬	평	上平
㟾	冬	평	上平
䠜	冬	평	上平
㷭	冬	평	上平
䩼	冬	평	上平
䗸	冬	평	上平
䳍	冬	평	上平
䂈	冬	평	上平
䈶	冬	평	上平
㢕	冬	평	上平
㶻	冬	평	上平
㮤	冬	평	上平
㜡	冬	평	上平
䢼	冬	평	上平
㬝	冬	평	上平
㫡	冬	평	上平
䢨	冬	평	上平
㼸	冬	평	上平
㻾	冬	평	上平
䡆	冬	평	上平
䶱	冬	평	上平
䇗	冬	평	上平
𦨰	冬	평	上平
𩅽	冬	평	上平
𩘎	冬	평	上平
𨑊	冬	평	上平
𠟍	冬	평	上平
𥎂	冬	평	上平
𩥫	冬	평	上平
𨙔	冬	평	上平
𧝸	冬	평	上平
𦬘	冬	평	上平
𢪋	冬	평	上平
𧝎	冬	평	上平
𪔖	冬	평	上平
𩂓	冬	평	上平
𪔳	冬	평	上平
𥳎	冬	평	上平
𢧳	冬	평	上平
𪄻	冬	평	上平
𥍮	冬	평	上平
𢃓	冬	평	上平
𦭭	冬	평	上平
𪚝	冬	평	上平
𧘂	冬	평	上平
江	江	평	上平
窓	江	평	上平
窗	江	평	上平
囱	江	평	上平
窻	江	평	上平
牎	江	평	上平
䆫	江	평	上平
牕	江	평	上平
雙	江	평	上平
邦	江	평	上平
降	江	평	上平
缸	江	평	上平
幢	江	평	上平
腔	江	평	上平
龐	江	평	上平
撞	江	평	上平
扛	江	평	上平
艭	江	평	上平
厖	江	평	上平
淙	江	평	上平
釭	江	평	上平
矼	江	평	上平
瀧	江	평	上平
杠	江	평	上平
樁	江	평	上平
尨	江	평	上平
摐	江	평	上平
哤	江	평	上平
茳	江	평	上平
鏦	江	평	上平
憃	江	평	上平
逄	江	평	上平
駹	江	평	上平
跫	江	평	上平
瑽	江	평	上平
谾	江	평	上平
庬	江	평	上平
玒	江	평	上平
樅	江	평	上平
羫	江	평	上平
肛	江	평	上平
漎	江	평	上平
梆	江	평	上平
椌	江	평	上平
洚	江	평	上平
噇	江	평	上平
狵	江	평	上平
痝	江	평	上平
蛖	江	평	上平
橦	江	평	上平
豇	江	평	上平
刅	江	평	上平
悾	江	평	上平
舽	江	평	上平
娏	江	평	上平
鬃	江	평	上平
噥	江	평	上平
啌	江	평	上平
囪	江	평	上平
涳	江	평	上平
跭	江	평	上平
栙	江	평	上平
魟	江	평	上平
愯	江	평	上平
胦	江	평	上平
憹	江	평	上平
峕	江	평	上平
垹	江	평	上平
浝	江	평	上平
牻	江	평	上平
膧	江	평	上平
佭	江	평	上平
孇	江	평	上平
堫	江	평	上平
鸏	江	평	上平
瓨	江	평	上平
欆	江	평	上平
訌	江	평	上平
㟅	江	평	上平
䉶	江	평	上平
䎫	江	평	上平
䵨	江	평	上平
㼻	江	평	上平
䜫	江	평	上平
䝄	江	평	上平
䁸	江	평	上平
䢶	江	평	上平
㼹	江	평	上平
䚒	江	평	上平
䄝	江	평	上平
䤸	江	평	上平
㟌	江	평	上平
䚎	江	평	上平
㾤	江	평	上平
䜶	江	평	上平
㤶	江	평	上平
㒕	江	평	上平
䉘	江	평	上平
䚗	江	평	上平
䓼	江	평	上平
䭚	江	평	上平
㧿	江	평	上平
䃥	江	평	上平
𢥠	江	평	上平
𨇯	江	평	上平
𩐨	江	평	上平
𥆙	江	평	上平
𥎋	江	평	上平
𤵸	江	평	上平
𧊑	江	평	上平
時	支	평	上平
旹	支	평	上平
詩	支	평	上平
知	支	평	上平
枝	支	평	上平
期	支	평	上平
朞	支	평	上平
遲	支	평	上平
遅	支	평	上平
之	支	평	上平
奇	支	평	上平
悲	支	평	上平
絲	支	평	上平
師	支	평	上平
池	支	평	上平
姿	支	평	上平
思	支	평	上平
移	支	평	上平
垂	支	평	上平
離	支	평	上平
宜	支	평	上平
疑	支	평	上平
眉	支	평	上平
辭	支	평	上平
誰	支	평	上平
隨	支	평	上平
持	支	평	上平
爲	支	평	上平
馳	支	평	上平
詞	支	평	上平
衰	支	평	上平
癡	支	평	上平
痴	支	평	上平
兒	支	평	上平
卮	支	평	上平
碑	支	평	上平
旗	支	평	上平
夷	支	평	上平
吹	支	평	上平
儀	支	평	上平
危	支	평	上平
祠	支	평	上平
籬	支	평	上平
私	支	평	上平
欺	支	평	上平
滋	支	평	上平
支	支	평	上平
棋	支	평	上平
棊	支	평	上平
碁	支	평	上平
巵	支	평	上平
遺	支	평	上平
湄	支	평	上平
窺	支	평	上平
闚	支	평	上平
披	支	평	上平
茲	支	평	上平
斯	支	평	上平
墀	支	평	上平
嬉	支	평	上平
帷	支	평	上平
漪	支	평	上平
芝	支	평	上平
疲	支	평	上平
追	支	평	上平
規	支	평	上平
槼	支	평	上平
䂓	支	평	上平
資	支	평	上平
施	支	평	上平
頤	支	평	上平
卑	支	평	上平
差	支	평	上平
基	支	평	上平
羈	支	평	上平
涯	支	평	上平
饑	支	평	上平
飢	支	평	上平
虧	支	평	上平
岐	支	평	上平
脂	支	평	上平
炊	支	평	上平
怡	支	평	上平
皮	支	평	上平
熙	支	평	上平
煕	支	평	上平
嗤	支	평	上平
麾	支	평	上平
肌	支	평	上平
陲	支	평	上平
維	支	평	上平
陂	支	평	上平
慈	支	평	上平
璃	支	평	上平
漓	支	평	上平
伊	支	평	上平
醫	支	평	上平
茨	支	평	上平
螭	支	평	上平
曦	支	평	上平
蕤	支	평	上平
龜	支	평	上平
司	支	평	上平
累	支	평	上平
纍	支	평	上平
姬	支	평	上平
咨	支	평	上平
錐	支	평	上平
緇	支	평	上平
脾	支	평	上平
葵	支	평	上平
其	支	평	上平
歧	支	평	上平
髭	支	평	上平
雌	支	평	上平
欹	支	평	上平
彝	支	평	上平
屍	支	평	上平
釐	支	평	上平
飴	支	평	上平
疵	支	평	上平
颸	支	평	上平
巇	支	평	上平
痍	支	평	上平
推	支	평	上平
迤	支	평	上平
尼	支	평	上平
糜	支	평	上平
縻	支	평	上平
羆	支	평	上平
攲	支	평	上平
騎	支	평	上平
夔	支	평	上平
貲	支	평	上平
隳	支	평	上平
羸	支	평	上平
狸	支	평	上平
箕	支	평	上平
貽	支	평	上平
篪	支	평	上平
肢	支	평	上平
治	支	평	上平
逵	支	평	上平
而	支	평	上平
蘺	支	평	上平
萎	支	평	上平
鴟	支	평	上平
彌	支	평	上平
綏	支	평	上平
楣	支	평	上平
麋	支	평	上平
羲	支	평	上平
笞	支	평	上平
鸝	支	평	上平
澌	支	평	上平
椎	支	평	上平
醨	支	평	上平
鷀	支	평	上平
媸	支	평	上平
洟	支	평	上平
噫	支	평	上平
綦	支	평	上平
陴	支	평	上平
嘻	支	평	上平
梨	支	평	上平
崎	支	평	上平
蛇	支	평	上平
洏	支	평	上平
匙	支	평	上平
嫠	支	평	上平
胝	支	평	上平
罳	支	평	上平
裨	支	평	上平
醾	支	평	上平
咿	支	평	上平
猗	支	평	上平
貔	支	평	上平
毗	支	평	上平
罹	支	평	上平
淄	支	평	上平
惟	支	평	上平
萁	支	평	上平
禧	支	평	上平
瀰	支	평	上平
鶿	支	평	上平
孜	支	평	上平
嵫	支	평	上平
蓍	支	평	上平
榱	支	평	上平
嵋	支	평	上平
比	支	평	上平
菑	支	평	上平
蚩	支	평	上平
緌	支	평	上平
錘	支	평	上平
鬐	支	평	上平
姨	支	평	上平
獅	支	평	上平
蘼	支	평	上平
犧	支	평	上平
隋	支	평	上平
絺	支	평	上平
祺	支	평	上平
鷥	支	평	上平
居	支	평	上平
祇	支	평	上平
耆	支	평	上平
麗	支	평	上平
怩	支	평	上平
坻	支	평	上平
訾	支	평	上平
甆	支	평	上平
瓷	支	평	上平
騅	支	평	上平
祁	支	평	上平
圯	支	평	上平
扅	支	평	上平
嶷	支	평	上平
眵	支	평	上平
魑	支	평	上平
氏	支	평	上平
耔	支	평	上平
敧	支	평	上平
齊	支	평	上平
書	支	평	上平
縭	支	평	上平
褷	支	평	上平
輀	支	평	上平
丕	支	평	上平
孳	支	평	上平
僛	支	평	上平
犁	支	평	上平
槌	支	평	上平
蜊	支	평	上平
祗	支	평	上平
琦	支	평	上平
驪	支	평	上平
篩	支	평	上平
崖	支	평	上平
邳	支	평	上平
凘	支	평	上平
坯	支	평	上平
摛	支	평	上平
黐	支	평	上平
蜞	支	평	上平
葹	支	평	上平
熹	支	평	上平
鎚	支	평	上平
提	支	평	上平
埤	支	평	上平
梔	支	평	上平
倕	支	평	上平
匜	支	평	上平
跜	支	평	上平
禆	支	평	上平
氂	支	평	上平
踦	支	평	上平
鰭	支	평	上平
玼	支	평	上平
瓻	支	평	上平
撝	支	평	上平
塒	支	평	上平
畸	支	평	上平
漦	支	평	上平
罷	支	평	上平
厘	支	평	上平
廝	支	평	上平
粢	支	평	上平
錙	支	평	上平
馗	支	평	上平
磁	支	평	上平
蠡	支	평	上平
睢	支	평	上平
琪	支	평	上平
菭	支	평	上平
痿	支	평	上平
輜	支	평	上平
娭	支	평	上平
犄	支	평	上平
淇	支	평	上平
僖	支	평	上平
嚱	支	평	上平
齎	支	평	上平
詒	支	평	上平
紕	支	평	上平
騏	支	평	上平
鈹	支	평	上平
脽	支	평	上平
鮞	支	평	上平
戲	支	평	上平
戯	支	평	上平
戱	支	평	上平
麒	支	평	上平
眙	支	평	上平
伾	支	평	上平
坨	支	평	上平
媯	支	평	上平
鸃	支	평	上平
玆	支	평	上平
偲	支	평	上平
厓	支	평	上平
茈	支	평	上平
踟	支	평	上平
黟	支	평	上平
禕	支	평	上平
戣	支	평	上平
鰣	支	평	上平
庳	支	평	上平
褫	支	평	上平
箠	支	평	上平
縲	支	평	上平
蚳	支	평	上平
蓰	支	평	上平
諆	支	평	上平
簃	支	평	上平
鼒	支	평	上平
壘	支	평	上平
泜	支	평	上平
寅	支	평	上平
埼	支	평	上平
觿	支	평	上平
妮	支	평	上平
釃	支	평	上平
栭	支	평	上平
倛	支	평	上平
胹	支	평	上平
甤	支	평	上平
觺	支	평	上平
髵	支	평	上平
鴯	支	평	上平
耛	支	평	上平
纚	支	평	上平
蘄	支	평	上平
絁	支	평	上平
壝	支	평	上平
餈	支	평	上平
虒	支	평	上平
騤	支	평	上平
椸	支	평	上平
鵻	支	평	上平
椅	支	평	上平
呞	支	평	上平
犠	支	평	上平
咦	支	평	上平
榿	支	평	上平
台	支	평	上平
呢	支	평	上平
逶	支	평	上平
雖	支	평	上平
椑	支	평	上平
獼	支	평	上平
骴	支	평	上平
宧	支	평	上平
魌	支	평	上平
鎡	支	평	上平
郿	支	평	上平
稘	支	평	上平
委	支	평	上平
翍	支	평	上平
錤	支	평	上平
罙	支	평	上平
犛	支	평	上平
貤	支	평	上平
濉	支	평	上平
劘	支	평	上平
黧	支	평	上平
琵	支	평	上平
黴	支	평	上平
趑	支	평	上平
酏	支	평	上平
唲	支	평	上平
耏	支	평	上平
峗	支	평	上平
溈	支	평	上平
鉟	支	평	上平
荽	支	평	上平
劙	支	평	上平
蔂	支	평	上平
爢	支	평	上平
郫	支	평	上平
鯔	支	평	上平
秠	支	평	上平
熺	支	평	上平
陑	支	평	上平
丌	支	평	上平
劑	支	평	上平
錡	支	평	上平
蚭	支	평	上平
薋	支	평	上平
阰	支	평	上平
濰	支	평	上平
腄	支	평	上平
跂	支	평	上平
唯	支	평	上平
觜	支	평	上平
被	支	평	上平
緦	支	평	上平
枱	支	평	上平
訑	支	평	上平
狉	支	평	上平
饎	支	평	上平
鈚	支	평	上平
齍	支	평	上平
襹	支	평	上平
剞	支	평	上平
蛦	支	평	上平
觭	支	평	上平
榰	支	평	上平
駓	支	평	上平
嗞	支	평	上平
禔	支	평	上平
禠	支	평	上平
覗	支	평	上平
鍉	支	평	上平
娸	支	평	上平
鳷	支	평	上平
椔	支	평	上平
螄	支	평	上平
蜲	支	평	上平
衼	支	평	上平
噅	支	평	上平
甀	支	평	上平
倠	支	평	上平
轜	支	평	上平
偨	支	평	上平
蚾	支	평	上平
恞	支	평	上平
誺	支	평	上平
頯	支	평	上平
虆	支	평	上平
跠	支	평	上平
豾	支	평	上平
欙	支	평	上平
齹	支	평	上平
媐	支	평	上平
陭	支	평	上平
岯	支	평	上平
頄	支	평	上平
峓	支	평	上平
芓	支	평	上平
阺	支	평	上平
嵯	支	평	上平
鈈	支	평	上平
樆	支	평	上平
旇	支	평	上平
瓵	支	평	上平
疧	支	평	上平
鶥	支	평	上平
洢	支	평	上平
摫	支	평	上平
梩	支	평	上平
箷	支	평	上平
厜	支	평	上平
仳	支	평	上平
仔	支	평	上平
吱	支	평	上平
茬	支	평	上平
詖	支	평	上平
蚑	支	평	上平
蚍	支	평	上平
栘	支	평	上平
胰	支	평	上平
蜘	支	평	上平
謻	支	평	上平
呲	支	평	上平
剺	支	평	上平
枇	支	평	上平
蠵	支	평	上平
踑	支	평	上平
觶	支	평	上平
螷	支	평	上平
孋	支	평	上平
蜱	支	평	上平
鵯	支	평	上平
呸	支	평	上平
躨	支	평	上平
鮧	支	평	上平
鵹	支	평	上平
鳲	支	평	上平
圌	支	평	上平
嫢	支	평	上平
腝	支	평	上平
蟣	支	평	上平
甾	支	평	上平
禗	支	평	上平
鮍	支	평	上平
蟕	支	평	上平
簛	支	평	上平
縒	支	평	上平
齝	支	평	上平
夊	支	평	上平
誒	支	평	上平
犪	支	평	上平
孷	支	평	上平
膍	支	평	上平
瞡	支	평	上平
姕	支	평	上平
嗺	支	평	上平
鴺	支	평	上平
栺	支	평	上平
蠀	支	평	上平
姼	支	평	上平
苤	支	평	上平
鬾	支	평	上平
狓	支	평	上平
愢	支	평	上平
桋	支	평	上平
悂	支	평	上平
